* Atma:  Roh atau jiwa yang menghidupkan makhluk hidup.
* Banjar:  Satuan organisasi kemasyarakatan terkecil di Bali.
* Banten:  Sesajen atau persembahan suci sebagai sarana ritual.
* Kanoroyang:  Sanksi pemecatan dari keanggotaan desa adat.
* Panca Maha Bhuta:  Lima unsur alam pembentuk fisik (tanah, air, api, udara, eter).
* Pitra Yadnya:  Upacara suci yang ditujukan bagi leluhur.
* Sulinggih:  Pendeta atau tokoh suci yang memiliki otoritas spiritual tertinggi.
* Ngaben:  Upacara pembakaran jenazah (atiwa-tiwa) yang merupakan bagian dari pitra yadnya, bertujuan memusnahkan jasad sawa dan mengembalikannya menjadi pancamahabutha.
* Jenazah:  Tubuh orang yang telah meninggal, yang dibawa ke setra untuk diupacarai.
* Mendiang:  Sebutan hormat untuk orang yang telah meninggal.
* Tirtha:  Air suci yang dimohon dari sulinggih sebagai sarana restu Ida Bhatara.
* Sawa:  Jenazah dalam konteks upacara, yang dibungkus kain putih sebelum dibakar.
* Pitra:  Para pendahulu, seperti orang tua, nenek moyang dan leluhur yang telah meninggal namun masih bersuksmasarira.
* Setra:  Kuburan atau tempat penguburan/pembakaran jenazah.
* Kain Putih:  Kain yang membungkus jenazah/layon sebelum upacara.
* Ngerorasin:  Upacara penyucian pitra, yang dilaksanakan 12 hari setelah ngaben.
* Yadnya:  Korban suci atau persembahan tulus ikhlas dalam ajaran agama Hindu.
* Upacara Nyiramang Layon:  Upacara memandikan jenazah, menggunakan daun dapdap.
* Alat Upakara:  Perlengkapan yang digunakan sebagai sarana ritual (mis. adegan).
* Bhatara:  Sebutan untuk dewa atau Tuhan, atau manifestasi Tuhan yang dipuja.
* Pepaga:  Balai-balai atau dipan darurat khusus untuk memandikan jenazah.
* Uang Kepeng:  Uang logam tradisional Bali berlubang tengah, dipakai sebagai sarana ritual.
* Pabersihan:  Upacara penyucian, juga disebut Pasucian.
* Acara Maktining Layon:  Tahapan acara yang berlangsung setelah upacara Pabersihan Hidup dan sebelum Pabersihan Mati (Ngelelet), saat itulah Banten Pamegat dipergunakan sebagai salah satu sarana upacara.
* Ante:  Rangka atau ikatan dari bilah-bilah bambu (galar) yang dibuat berdasarkan hitungan Rumus Galar, digunakan untuk mengikat jenazah dan diikat dengan tali rotan (Tali Penyalin).
* Amrethi Karana:  Tahap penyucian dalam upacara Atma Wedana yang dilakukan dengan mengucurkan Tirtha Amertha ke dalam diri sang pitara, dengan makna melenyapkan sisa kekotoran (abu kekototan) sehingga badan pitara bersinar bagaikan matahari, diiringi mantra Amrethi Karana.
* Anggapan Ani-Ani atau Ketam:  Pisau kecil tradisional yang dahulu biasa dipakai untuk manyi (memetik padi); dalam upacara Ngaben benda ini dijadikan simbol Dewi Sri.
* Angkeb Baga/Purus:  Kain penutup kemaluan jenazah (baga untuk perempuan, purus untuk laki-laki), termasuk salah satu eteh-eteh sawa yang disiapkan bersama kain-kain lain sebelum upacara Nyiramang Layon.
* Angkeb Rai:  Kain penutup wajah jenazah, salah satu eteh-eteh sawa yang dimohonkan dari sulinggih/griya bersama kelengkapan kain lainnya untuk upacara memandikan jenazah.
* Atiwa-Tiwa Asti Vedana:  Bentuk atiwa-tiwa (Ngaben) yang tata pelaksanaannya sama dengan Ngaben Asti Vedana, yakni prosesi yang dilakukan atas dasar tulang-belulang jenazah yang sebelumnya sempat dikuburkan, mulai dari matur piuning ke Pura Dalem, pembakaran, hingga nganyut.
* Ayaban Sesayut:  Banten Sesayut adalah salah satu jenis banten (sesajen) umum dalam upacara Hindu Bali, dihaturkan sebagai permohonan keselamatan, kesucian, dan penolak bala, serta dipakai hampir di semua jenis upacara/yadnya. Dalam konteks Ngaben, Ayaban Sesayut diberikan oleh sulinggih kepada putra-putri yang berupacara setelah pelaksanaan Saji Tarpana, sebagai bagian dari upacara Ngroras yang diiringi potong gigi.
* Babelonyoh:  Semacam sabun atau mangir tradisional dari beras yang direndam dan digiling halus dicampur sedikit kunir, dioleskan pada tubuh atau dada jenazah saat memandikan jenazah.
* Badan Halus Mendiang:  Wujud badan non-fisik (suksma sarira) mendiang yang tersisa setelah roh berpisah dari jasad; upacara Sawa Wedana atau Atma Wedana bertujuan menyucikan badan halus ini agar atma dapat kembali suci sepenuhnya.
* Badan Suksma Bhatara:  Wujud badan halus bagi bhatara (leluhur yang telah disucikan) yang dipuja dan "disongsong" untuk masuk serta bersemayam pada Puspa Lingga.
* Balai Pawedan:  Bangunan tempat sulinggih memuja dan membentuk sekah lengkap dengan pipil (tiket nama mendiang) dalam upacara Atma Wedana; letaknya lebih rendah dari Sanggar Surya namun lebih tinggi dari Payadnyan.
* Balai-Balai Bade:  Bagian dari Bade (menara/usungan jenazah) tempat jenazah diletakkan selama prosesi diarak menuju setra.
* Bale Adat:  Bale Adat adalah sebutan umum untuk balai/bangunan di pekarangan rumah adat Bali yang dipakai untuk berbagai kegiatan keluarga dan upacara adat. Dalam konteks Ngaben, Bale Adat digunakan sebagai tempat menyemayamkan jenazah atau perlengkapan upacara (seperti adegan dan pengawak) serta memberikan sajen, sebelum upacara Ngaben berlangsung.
* Bale Gede:  Bale Gede (juga disebut Saka Roras) adalah balai utama beratap besar bertiang dua belas dalam kompleks rumah adat Bali, yang lazim dipakai untuk upacara-upacara penting keluarga. Dalam konteks Ngaben, Bale Gede menjadi tempat layon yang telah digulung kain putih disemayamkan menjelang hari pembakaran (Pengutangan) pada upacara Sawa Vedana.
