==========================================================================
OVERRIDE -> PATCH MIGRATION REPORT
==========================================================================

override sentences processed : 302
auto triples now flowing through (were 'manual'): 98
deletions                    : 327
edits                        : 99
additions (from overrides)    : 391
additions (from ADDITIONS)    : 99

verification (every deletion/edit must match a pre-override auto triple):
  problems: 0

per-sentence  (sid: kept_auto / del / add / n_auto / n_human)
------------------------------------------------------------
  S6     0 / 1 / 2 / 1 / 2
  S46    0 / 1 / 2 / 1 / 2
  S58    0 / 4 / 4 / 4 / 4
  S69    0 / 1 / 1 / 1 / 1
  S81    0 / 1 / 2 / 1 / 2
  S92    0 / 1 / 1 / 1 / 1
  S104   0 / 1 / 2 / 1 / 2
  S133   0 / 0 / 2 / 0 / 2  <-- no auto triples
  S191   0 / 1 / 0 / 1 / 0
  S213   0 / 1 / 0 / 1 / 0
  S219   4 / 1 / 2 / 5 / 6
  S224   0 / 1 / 0 / 1 / 0
  S246   0 / 1 / 2 / 1 / 2
  S254   0 / 1 / 2 / 1 / 2
  S258   1 / 2 / 1 / 3 / 2
  S270   0 / 1 / 3 / 1 / 3
  S271   5 / 1 / 2 / 7 / 7
  S283   0 / 4 / 1 / 4 / 1
  S332   0 / 1 / 2 / 1 / 2
  S344   1 / 1 / 16 / 2 / 17
  S366   0 / 2 / 2 / 2 / 2
  S370   4 / 3 / 2 / 7 / 6
  S399   0 / 3 / 4 / 5 / 4
  S400   0 / 1 / 2 / 1 / 2
  S415   0 / 1 / 1 / 1 / 1
  S540   0 / 1 / 0 / 1 / 0
  S541   0 / 1 / 0 / 1 / 0
  S559   0 / 1 / 0 / 1 / 0
  S560   0 / 1 / 0 / 1 / 0
  S591   0 / 1 / 0 / 1 / 0
  S616   0 / 4 / 0 / 4 / 0
  S618   0 / 3 / 0 / 3 / 0
  S631   0 / 1 / 0 / 1 / 0
  S641   0 / 2 / 0 / 2 / 0
  S679   0 / 2 / 0 / 2 / 0
  S738   0 / 1 / 2 / 1 / 2
  S797   0 / 2 / 2 / 2 / 2
  S801   0 / 1 / 1 / 1 / 1
  S809   0 / 2 / 4 / 2 / 4
  S906   0 / 1 / 0 / 1 / 0
  S917   0 / 1 / 2 / 1 / 2
  S923   0 / 1 / 1 / 1 / 1
  S925   0 / 2 / 1 / 2 / 1
  S957   1 / 1 / 3 / 2 / 4
  S961   3 / 1 / 0 / 4 / 3
  S967   0 / 1 / 0 / 1 / 0
  S971   1 / 1 / 1 / 2 / 2
  S972   0 / 2 / 1 / 2 / 1
  S978   0 / 1 / 2 / 1 / 2
  S1016  1 / 1 / 3 / 2 / 4
  S1017  0 / 1 / 1 / 1 / 1
  S1039  0 / 2 / 1 / 2 / 1
  S1056  1 / 1 / 1 / 2 / 2
  S1058  0 / 1 / 2 / 1 / 2
  S1060  0 / 1 / 3 / 1 / 3
  S1066  2 / 1 / 1 / 3 / 3
  S1122  0 / 1 / 1 / 1 / 1
  S1128  2 / 1 / 0 / 3 / 2
  S1136  0 / 1 / 2 / 1 / 2
  S1138  0 / 1 / 2 / 1 / 2
  S1150  0 / 1 / 0 / 1 / 0
